    0.258867388223843D-16,    0.652940530393653D-17,    0.383314096383253D-17,
    0.233419989154822D-16,   -0.742268122499285D-05,    0.134733827805860D-02,
   -0.113885805733821D-09,    0.244421304874778D-06,    0.216491252758038D-02,
    0.118166702090623D-09,    0.297642485171456D-05,    0.296334133655205D-02,
   -0.349728461175847D-16,    0.100372383148623D-14,   -0.144606562306136D-15,
   -0.168584705907480D-15,   -0.285117893894218D-15,    0.327850203786975D-16,
    0.540058015237990D-17,    0.328760083390719D-17,    0.376546769073825D-16,
    0.311324657093824D-07,    0.132304015616411D-09,    0.134734047027679D-02,
   -0.102512833817319D-08,   -0.118750754021790D-09,    0.216491245553621D-02,
   -0.124838225270196D-07,   -0.367926161297286D-11,    0.296334045758415D-02,
    0.326232112964529D-15,   -0.903814107864906D-15,    0.787120176687458D-16,
   -0.801041004825970D-15,   -0.450436834528167D-17,    0.550096041840095D-16,
   -0.573046350241198D-18,    0.254877500998382D-17,    0.519817486906225D-16,
   -0.261687468148653D-01,   -0.508051977087872D-05,    0.213089079533617D-07,
   -0.206119173945119D-03,    0.310182632772088D-06,   -0.130093401750329D-08,
    0.800964801076833D-02,    0.238723382255711D-05,   -0.100126206706323D-07,
    0.801628494799351D-02,   -0.334311006238765D-15,    0.517575588542442D-14,
    0.314594770575281D-15,   -0.449733492068370D-15,    0.389122896238423D-15,
   -0.737537819165704D-17,   -0.580650984220401D-17,   -0.341214263334591D-17,
   -0.322786398741768D-16,   -0.508051981023662D-05,   -0.896757410385692D-02,
   -0.854574476428027D-10,    0.310182640900984D-06,   -0.125630823173950D-02,
   -0.971929405661465D-10,    0.238723370104961D-05,   -0.728359407818498D-04,
   -0.366640214461974D-10,    0.177793594019715D-05,    0.199670741138087D-02,
   -0.118239601346545D-15,    0.177054032535567D-14,    0.991863268496911D-16,
    0.112380123607214D-15,    0.401987165990642D-15,   -0.328064710507645D-16,
   -0.444661591653126D-17,   -0.245146112964144D-17,   -0.526773611021985D-16,
    0.213088576848872D-07,    0.981094761723699D-10,   -0.896757260354009D-02,
   -0.130099463243702D-08,    0.964216426301934D-10,   -0.125630832332264D-02,
   -0.100126151479414D-07,    0.307449924785565D-10,   -0.728366458401096D-04,
   -0.745708049892941D-08,   -0.221060555626202D-11,    0.199670688632562D-02,
    0.206961308552370D-16,   -0.160956157059909D-14,   -0.273261023629384D-16,
   -0.851483541672107D-17,    0.704141318458394D-16,   -0.154231202362419D-17,
    0.102846959703197D-17,    0.103683161027884D-18,   -0.439462438025095D-17,
    0.721896589914861D-04,    0.430651558834969D-07,   -0.180621956337722D-09,
    0.106159018136189D-03,    0.543736545322076D-08,   -0.228020592371700D-10,
    0.354291898084133D-03,    0.545490252526004D-07,   -0.228786227502319D-09,
    0.130340794067464D-03,    0.309057958043971D-07,   -0.129626861105162D-09,
    0.225530331256863D-03,   -0.794604205675089D-16,    0.215442730241682D-14,
    0.412177136555573D-16,    0.489845500684838D-16,   -0.465531489022818D-16,
   -0.449330710482101D-17,   -0.985446860001249D-18,   -0.647020732911325D-18,
    0.768087928555775D-17,    0.430651324540829D-07,   -0.736164279821709D-04,
   -0.324124619535186D-10,    0.543738382429261D-08,    0.877496269561580D-04,
   -0.261998418317479D-11,    0.545490329045650D-07,    0.169604607835986D-03,
   -0.721141516618155D-11,    0.309057917470313D-07,    0.257026832879972D-04,
    0.580467634452204D-11,    0.862814715297627D-08,    0.196317913325226D-03,
    0.615400528728103D-17,    0.741563455856148D-15,    0.136592120372257D-16,
    0.131256080525893D-16,   -0.779742681040977D-17,   -0.225577816960423D-17,
   -0.223785563115935D-18,   -0.159310507755272D-18,    0.502626444810348D-17,
   -0.180633380192093D-09,    0.323163551081475D-10,   -0.736164407391667D-04,
   -0.228079134262272D-10,    0.260903616227129D-11,    0.877496253754364D-04,
   -0.228792822243776D-09,    0.707782443003982D-11,    0.169604591745285D-03,
   -0.129623156779299D-09,   -0.588344319481302D-11,    0.257026741692324D-04,
   -0.361882684045483D-10,   -0.107660959151824D-13,    0.196317910780667D-03,
   -0.227160147501630D-17,   -0.419692306386384D-16,    0.338217983166718D-17,
    0.159151137949579D-16,    0.137466691964330D-17,   -0.203535204174210D-17,
    0.207463084068661D-19,   -0.181915288947991D-18,    0.376828121124852D-18,
   -0.217340579451082D-03,   -0.261134300864597D-07,    0.109519551005400D-09,
    0.676294586532131D-04,    0.824186461687086D-10,   -0.343504510650007D-12,
    0.100399546417624D-03,    0.327556784779946D-08,   -0.137346589808457D-10,
    0.526586267524793D-04,    0.458568273177143D-08,   -0.192320507392614D-10,
    0.121030767578033D-03,    0.635470355910146D-09,   -0.266389300799383D-11,
    0.140342321385748D-03,   -0.161735035159697D-16,    0.259257264343986D-16,
   -0.468209681666362D-18,    0.195837134561535D-16,   -0.680777457332866D-18,
   -0.137361459504685D-17,   -0.114822543525934D-18,   -0.586746396273346D-19,
    0.157751715092750D-17,   -0.261134583637688D-07,   -0.128928002826856D-03,
   -0.205491246318715D-11,    0.824220573702118D-10,    0.673504063304972D-04,
   -0.600580784635966D-12,    0.327558411952660D-08,    0.893093918669189D-04,
   -0.108231577752022D-11,    0.458568748887999D-08,    0.371328213144566D-04,
    0.882333140319829D-12,    0.635467422965345D-09,    0.118879253213331D-03,
   -0.223726148440262D-13,    0.323382299960823D-09,    0.139247442196975D-03,
   -0.465589047481276D-16,    0.376731624267607D-16,    0.157580937137281D-17,
    0.889589711546808D-17,   -0.192986279439883D-18,   -0.793809503431916D-18,
   -0.370272878804194D-19,   -0.506539478556444D-19,    0.152938186449936D-17,
    0.109532319067566D-09,    0.212018930728289D-11,   -0.128927995111585D-03,
   -0.347755120190215D-12,    0.599885293875230D-12,    0.673504063058230D-04,
   -0.137423108032116D-10,    0.107371705246048D-11,    0.893093908991932D-04,
   -0.192347577807882D-10,   -0.893871408020401D-12,    0.371328199593659D-04,
   -0.266667665073021D-11,    0.206415380861429D-13,    0.118879253025515D-03,
   -0.135633454485278D-11,   -0.396100147152331D-15,    0.139247442101473D-03,
    0.103200970571220D-16,   -0.449803347659148D-16,   -0.148540378837545D-17,
    0.209049271665142D-17,    0.373139445618052D-17,   -0.352024520454483D-18,
    0.704216292028727D-19,   -0.137394568296072D-19,   -0.504175372177330D-18,
    0.894881002828187D-04,    0.269899030635842D-07,   -0.113202796015926D-09,
    0.108606973951390D-04,    0.321476387893537D-10,   -0.134520978733678D-12,
    0.194528918394506D-04,    0.180734031377626D-08,   -0.758022338863936D-11,
    0.597863637270642D-05,    0.133821763276343D-08,   -0.561270409737251D-11,
    0.169044196119413D-04,    0.125400332978049D-09,   -0.526261288951409D-12,
    0.261116619048734D-04,   -0.241892195942140D-11,    0.855344295779203D-14,
    0.129786394494532D-04,    0.113274786793074D-16,    0.487663984126780D-16,
    0.124038128412856D-17,    0.459382841204978D-17,   -0.121366597052787D-17,
   -0.383507093307747D-18,   -0.538636441047055D-19,   -0.275449846581473D-19,
    0.475746724872470D-18,    0.269898996729142D-07,   -0.189190217043985D-05,
   -0.277054602277718D-11,    0.321484127764825D-10,    0.107518530077952D-04,
    0.619031066366667D-12,    0.180734225855359D-08,    0.133337549543400D-04,
    0.152679503823542D-11,    0.133821795502071D-08,    0.144781662687242D-05,
    0.748068580630206D-12,    0.125399809950265D-09,    0.164798511255783D-04,
    0.158960812887824D-12,   -0.241906897480821D-11,    0.261198519255467D-04,
   -0.111565274263166D-12,    0.159373830228614D-10,    0.129246800680173D-04,
    0.377923279466312D-16,    0.469577946181977D-17,    0.433196912114115D-18,
    0.167751015768278D-17,    0.161449950194204D-18,   -0.216579258563805D-18,
   -0.239883969107998D-19,   -0.253274837383775D-20,    0.349621179783468D-18,
   -0.113201971083244D-09,    0.270422795632345D-11,   -0.189191014355516D-05,
   -0.135114621915849D-12,   -0.619023808627639D-12,    0.107518529994719D-04,
   -0.758048514205879D-11,   -0.153123698184564D-11,    0.133337544214680D-04,
   -0.561281005832474D-11,   -0.751503045342898D-12,    0.144781623199860D-05,
   -0.525659029678444D-12,   -0.159290926375191D-12,    0.164798510887027D-04,
    0.117366867237517D-13,    0.111567244520357D-12,    0.261198519262480D-04,
   -0.668437599220051D-13,   -0.201021231242310D-16,    0.129246800633196D-04,
    0.195149774461757D-16,    0.223235146120266D-16,   -0.172088915906747D-16,
   -0.317837568062072D-16,    0.882415411009450D-19,    0.108817207441797D-17,
    0.252716911308090D-17,   -0.160229101286229D-18,   -0.308216988595024D-16,
    0.700672845767994D-02,    0.204578903212128D-05,   -0.858054127009746D-08,
    0.221306916932329D-04,   -0.157747765806191D-08,    0.661200132030626D-11,
    0.436813012769001D-04,    0.760635756940479D-08,   -0.318994538598529D-10,
   -0.160960686456658D-04,    0.869356400529554D-09,   -0.364445238723753D-11,
    0.666388818248316D-05,    0.156700269885780D-08,   -0.657232810674264D-11,
   -0.401550896829028D-06,   -0.520560870079474D-10,    0.218163618482533D-12,
    0.923469217171828D-06,    0.258186226617582D-09,   -0.108291800980067D-11,
    0.525333807068547D-04,    0.429849630697854D-16,   -0.510667387561819D-15,
   -0.103824777542461D-15,   -0.123133195761304D-17,   -0.206568468709873D-16,
    0.105314161827803D-16,    0.203410058949065D-17,    0.120277218118354D-17,
   -0.514271406540542D-17,    0.204578903889708D-05,    0.802780221139252D-04,
   -0.219271634811413D-10,   -0.157746618496291D-08,    0.274715490019732D-04,
    0.106471240216906D-10,    0.760637032322394D-08,    0.179283535980819D-04,
   -0.137117444565490D-10,    0.869356123308910D-09,   -0.190394453988166D-04,
   -0.588453884413590D-12,    0.156700245704121D-08,    0.135846985865746D-05,
   -0.395601596983937D-12,   -0.520565858725159D-10,   -0.225303251580027D-06,
    0.398636261014176D-12,    0.258186159606683D-09,    0.493253647895827D-07,
    0.429728514391024D-13,    0.153304750015265D-07,    0.628823147825291D-06,
    0.367267113860822D-16,   -0.241589851249229D-15,    0.214052768412797D-16,
   -0.950632334639043D-16,   -0.318633855130800D-15,    0.181940278196339D-16,
    0.151232930195475D-17,    0.323548592582867D-18,   -0.130053768398587D-16,
   -0.858054427182614D-08,    0.168578650455839D-10,    0.802774178745544D-04,
    0.661857107857392D-11,   -0.106425146133100D-10,    0.274715494641646D-04,
   -0.319081651288426D-10,    0.136939154292773D-10,    0.179283513471434D-04,
   -0.364673582943315D-11,    0.586537552416699D-12,   -0.190394456536351D-04,
   -0.657246114520345D-11,    0.391733254496107D-12,    0.135846939589926D-05,
    0.218491813884718D-12,   -0.398501672696505D-12,   -0.225303236181376D-06,
   -0.108287943073257D-11,   -0.436104464597367D-13,    0.493252885283378D-07,
   -0.642997848555996D-10,   -0.189788923903542D-13,    0.628818619648610D-06,
   -0.227007956352841D-03,   -0.232561247504326D-03,   -0.144244728019730D-03,
    0.986857194544384D-04,    0.442048583775737D-03,   -0.531435583562155D-05,
    0.737528063048292D-06,   -0.949400143465327D-07,    0.186949827429917D-04,
   -0.179301480506999D-15,   -0.156371022822064D-16,    0.176005227916788D-17,
    0.141568531377188D-16,    0.278961627302012D-16,    0.195737766136599D-16,
   -0.124294592450897D-16,   -0.304670666161082D-16,   -0.208428806703543D-16,
    0.209847153837051D-16,    0.459950421290865D-16,    0.339100546948913D-16,
    0.638437589493843D-17,    0.134982417203064D-17,    0.306001177753984D-17,
    0.347518527118437D-17,   -0.784068071221940D-18,    0.116865904335001D-17,
    0.745296205718741D-18,   -0.868594843421104D-19,    0.193857060438927D-18,
   -0.303189064895233D-17,   -0.753679638765394D-17,   -0.245426224953372D-16,
    0.684455948336803D-04,    0.232263916390781D-06,    0.237945787166360D-06,
    0.147584454275281D-06,   -0.100970609309343D-06,   -0.452283421336119D-06,
    0.543740016727305D-08,   -0.754604183546406D-09,    0.971381809848062D-10,
   -0.191278313321718D-07,   -0.438015013733876D-15,   -0.122138810514241D-15,
   -0.516386171320709D-16,   -0.911361551039287D-17,   -0.424628159989201D-16,
   -0.200353098902979D-16,    0.852328967542823D-17,   -0.114371329711836D-16,
    0.778385688609098D-18,    0.278910969895409D-17,    0.127263945919450D-16,
   -0.510402863580628D-18,   -0.152218705873972D-17,   -0.136953314332961D-17,
   -0.109544979354172D-17,   -0.552398293313563D-18,    0.260135581378335D-18,
   -0.259588133723042D-18,   -0.179871011034263D-18,   -0.941529194165380D-19,
   -0.986240101308736D-19,   -0.286257411172828D-17,    0.287759617449810D-17,
    0.699217691664752D-17,   -0.481379774098725D-07,    0.162543321652955D-03,
   -0.974171702556524D-09,   -0.998000724039663D-09,   -0.619005585052306D-09,
    0.423495404954648D-09,    0.189698835611416D-08,   -0.228057892412537D-10,
    0.316499739345268D-11,   -0.407420946049019D-12,    0.802268379739107D-10,
    0.218990596677099D-15,    0.184638468077736D-15,   -0.315260577399134D-15,
   -0.280072925785296D-16,    0.499225017227100D-16,   -0.900286448029693D-16,
    0.345598573718799D-16,    0.338151844398973D-16,   -0.167933662224925D-17,
    0.311034390600322D-17,    0.147471121339461D-15,   -0.100246786563378D-15,
   -0.145442802998548D-17,    0.280069956632333D-17,   -0.461741735966861D-17,
    0.373236498023569D-18,    0.854414480866843D-18,   -0.743586410089377D-18,
    0.184414425149767D-20,    0.253999474954581D-18,   -0.321994555964901D-18,
   -0.159922906392805D-16,   -0.678004577052310D-16,    0.269317332791973D-15,
   -0.100952104147851D-09,   -0.516331507812824D-13,    0.162543309345971D-03,
    0.393189244926896D-03,    0.402807827407298D-03,    0.249839154069034D-03,
   -0.170928650318352D-03,   -0.765650473035140D-03,    0.920473271575386D-05,
   -0.127743585207876D-05,    0.164440900254799D-06,   -0.323806543085375D-04,
   -0.257807765568051D-15,   -0.309230649267534D-16,    0.308923327439356D-16,
   -0.273326553455839D-16,   -0.628810447116950D-16,   -0.271388490198295D-16,
    0.311443804965959D-16,    0.434172490064040D-16,    0.389777892172331D-16,
   -0.209495043931522D-16,   -0.680069127500418D-16,   -0.659102809878552D-16,
   -0.113222222756829D-16,   -0.177152282108839D-17,   -0.362450039535743D-17,
   -0.597937548018637D-17,    0.192586847453828D-17,   -0.824491327322896D-18,
   -0.133825640090822D-17,    0.230419261701387D-18,   -0.123078146725036D-18,
    0.119290294084073D-17,    0.130387642070339D-16,    0.424680965338812D-16,
   -0.814906391751748D-04,   -0.251406847704549D-12,   -0.174852173111379D-09,
    0.162542896186201D-03,   -0.287710951343275D-12,   -0.295079397198764D-12,
   -0.182750399462686D-12,    0.124970782339078D-12,    0.559997878521638D-12,
   -0.672388824871114D-14,    0.933894243339579D-15,   -0.120281308634163D-15,
    0.236836909758602D-13,   -0.140646892530864D-15,    0.275761688091948D-15,
   -0.507956173330122D-15,    0.418070803544246D-17,    0.687933796453606D-16,
   -0.121290583723805D-15,   -0.499407848189052D-16,    0.270785134979205D-16,
   -0.800240831929099D-16,   -0.328389713170863D-16,   -0.500852130678430D-16,
    0.101999126756076D-15,    0.867337190763701D-19,    0.283535596002570D-17,
   -0.293776781215672D-17,    0.485544454788483D-18,    0.133384882047304D-17,
   -0.104751686727148D-17,    0.512722204897569D-19,    0.332089783105440D-18,
   -0.348509323015577D-18,   -0.328446581676144D-17,   -0.459237887209206D-17,
    0.669121297843525D-17,   -0.944761664107642D-13,   -0.174853220370489D-09,
    0.416888372035109D-07,    0.143861158768621D-13,    0.213969558243614D-04,
   -0.674308344764359D-03,    0.197107089882753D-02,    0.238645024269326D-03,
    0.628777356697827D-03,    0.170097388616254D-02,   -0.146391564410140D-03,
   -0.145343651992664D-04,   -0.542662240622413D-05,    0.788104041175229D-04,
    0.184941416212769D-14,   -0.173163254802248D-15,   -0.141037095245580D-15,
    0.738121779580055D-16,    0.124314839810008D-15,    0.615238229310514D-16,
   -0.130531559787884D-15,   -0.144494465922903D-15,   -0.106493882151515D-15,
    0.136788838480881D-16,    0.233185712388169D-15,    0.182307230090111D-15,
    0.180912498216756D-17,    0.159431647368880D-16,    0.699807789629516D-17,
   -0.216295123739952D-17,    0.939895289533415D-18,   -0.769149812631441D-18,
    0.142152532802714D-18,    0.512790508187722D-18,   -0.202618627225970D-18,
    0.370083932936002D-17,   -0.377730595032562D-16,   -0.104334747621319D-15,
    0.168927727545655D-03,   -0.143349346886138D-06,   -0.300621067546154D-09,
   -0.242669729312017D-03,   -0.260025591799043D-11,    0.787803680447012D-03,
    0.689920739609656D-06,   -0.201670749870202D-05,   -0.244170419411382D-06,
   -0.643335562565958D-06,   -0.174035687173003D-05,    0.149780997196835D-06,
    0.148708822218609D-07,    0.555226606536019D-08,   -0.806351170635303D-07,
    0.118488836641938D-14,    0.162632445512007D-15,    0.680579479108763D-16,
   -0.201977864623656D-16,   -0.165121575688344D-16,   -0.120567629956282D-16,
    0.247343495269214D-16,    0.525677802473423D-16,    0.475710471654136D-16,
   -0.402301249311215D-16,   -0.916089249165221D-16,   -0.646851488536236D-16,
   -0.113031747700111D-17,   -0.406685210577328D-17,   -0.165327965512802D-17,
    0.243016143709654D-18,    0.857927065237392D-18,    0.370246514239809D-18,
    0.109978132554655D-18,   -0.204049348262545D-18,   -0.399242825721269D-19,
    0.955475547283641D-17,    0.144030695101667D-16,    0.313896546432501D-16,
   -0.143349348003379D-06,    0.449139266613974D-03,    0.137423626055916D-10,
   -0.367490681887533D-12,   -0.520688626499329D-09,   -0.604020323983305D-06,
    0.196850472054637D-02,   -0.289369555158094D-08,    0.845856094653245D-08,
    0.102411025723036D-08,    0.269830450412417D-08,    0.729947907440743D-08,
   -0.628217833137156D-09,   -0.623720905564321D-10,   -0.232875453210576D-10,
    0.338203171685084D-09,   -0.112394880430068D-14,   -0.104481818126818D-14,
    0.981560952628138D-15,   -0.126899283734755D-15,   -0.230389169633056D-15,
    0.173237331994614D-15,    0.159479136122582D-15,   -0.138503870693365D-15,
    0.329638347233177D-15,    0.356933215473130D-16,    0.103436377762111D-14,
   -0.939659128537983D-15,   -0.106975979115911D-16,   -0.207111151577450D-17,
   -0.493889897873253D-17,   -0.129685844650149D-18,   -0.170421176675540D-17,
    0.286765497132508D-17,   -0.558944883732524D-18,   -0.435821349595864D-18,
    0.374639725871962D-18,   -0.845685958929998D-16,   -0.301625676906214D-15,
    0.118744905438140D-14,   -0.300623632512481D-09,   -0.140499016116819D-10,
    0.449139229960711D-03,   -0.520681235456455D-09,    0.124144361062194D-06,
   -0.126670020463685D-08,   -0.647818999303542D-12,    0.196850456617983D-02,
    0.116793610969464D-02,   -0.341399434999265D-02,   -0.413345235377136D-03,
   -0.108907413825308D-02,   -0.294617267798866D-02,    0.253557583077796D-03,
    0.251742545948921D-04,    0.939918408761667D-05,   -0.136503600264801D-03,
    0.190167166462614D-14,    0.436974708162942D-15,    0.125183966916220D-15,
   -0.104294879678254D-15,   -0.181859439677771D-15,   -0.132844825458561D-15,
    0.215894357292485D-15,    0.272024583638722D-15,    0.170643998361581D-15,
   -0.885214396180050D-16,   -0.435539697385830D-15,   -0.289837307612219D-15,
    0.819604295576668D-18,   -0.269668510720820D-16,   -0.141925987709885D-16,
    0.384556285459721D-17,   -0.160765346503384D-17,   -0.265703513252927D-18,
    0.402002632764619D-18,   -0.860244310083833D-18,    0.443744447471983D-19,
    0.287304342718393D-16,    0.668556907671343D-16,    0.179719354302369D-15,
   -0.242669729222007D-03,   -0.368994545157145D-12,   -0.520699236354940D-09,
    0.449138643393955D-03,   -0.129598292353532D-11,   -0.102251911941241D-02,
    0.150232138441398D-11,   -0.219399970790460D-08,    0.196850726352988D-02,
   -0.854637060478962D-12,    0.249869562884288D-11,    0.302334665854872D-12,
    0.796916453367120D-12,    0.215609203320130D-11,   -0.185532474202071D-12,
   -0.184205080836231D-13,   -0.687744546777868D-14,    0.999010496688577D-13,
   -0.108562148341412D-14,   -0.196900062003469D-14,    0.229128461299639D-14,
    0.437310137447971D-17,   -0.414260880515733D-15,    0.583189594542023D-15,
    0.488157534403831D-15,   -0.237878431744094D-15,    0.377246365911486D-15,
    0.458648942407078D-15,    0.479709203504646D-15,   -0.515852792443212D-15,
   -0.308236904169544D-20,   -0.169571372761963D-16,    0.115028790401035D-16,
   -0.650898452766675D-17,   -0.116591474011084D-16,    0.161889550897606D-17,
   -0.901154784220841D-18,   -0.250317743004563D-17,    0.109246359769481D-17,
   -0.643071160031004D-17,   -0.421980490996813D-16,    0.654069500504949D-16,
    0.147044990642633D-11,   -0.520695273190755D-09,    0.124144361151198D-06,
    0.105395657181240D-11,    0.288223046427550D-04,    0.206077530370036D-11,
   -0.219399218541204D-08,    0.523096195336293D-06,    0.205366231543873D-11,
    0.197452039787382D-03,   -0.228378849056474D-03,   -0.643697777778690D-03,
    0.198542163361166D-03,    0.212339736634656D-03,    0.127742972727037D-02,
   -0.905345208838669D-04,   -0.104710636872754D-04,   -0.337988120329740D-05,
    0.721145141968716D-04,   -0.136286807980406D-14,    0.419416891764256D-15,
   -0.173715201622580D-15,    0.557419797025775D-16,    0.235325824489665D-15,
    0.338409396344372D-16,   -0.106284461590769D-16,   -0.421747729634191D-16,
   -0.103152270068356D-15,    0.120499876846561D-15,    0.760119551100126D-16,
    0.162664482796345D-15,    0.500142275235873D-17,    0.116067280781319D-16,
    0.594637544420598D-17,   -0.422902020486222D-18,    0.165668807220189D-18,
    0.417686079547509D-18,    0.119504707717451D-18,    0.462834240620227D-18,
    0.214242734254624D-19,   -0.155885963598484D-16,   -0.304550920764725D-16,
   -0.865631686341337D-16,    0.113011772837880D-03,   -0.111446738564703D-06,
   -0.233723684399319D-09,   -0.188663223337083D-03,   -0.197985856768131D-11,
    0.537641171016826D-03,   -0.495385981295729D-06,   -0.103890320599156D-08,
   -0.838616876031206D-03,   -0.361270909645240D-11,    0.470235060057394D-03,
    0.233666549708139D-06,    0.658601447013216D-06,   -0.203139049617020D-06,
   -0.217256080624853D-06,   -0.130700631278710D-05,    0.926306846866510D-07,
    0.107135023147106D-07,    0.345813626403140D-08,   -0.737841959136925D-07,
   -0.211703408456793D-15,   -0.229428798229183D-15,    0.642016375806598D-16,
   -0.267104558019176D-16,   -0.104318026595592D-15,   -0.101574456111497D-16,
    0.288280525859371D-17,   -0.133356975401421D-16,    0.389885233091578D-16,
   -0.282416640265512D-16,    0.420025043459184D-18,   -0.551971824370573D-16,
   -0.226974327503632D-17,   -0.509233054766239D-17,   -0.125568031451341D-17,
    0.117581615551337D-18,    0.414517595757133D-18,    0.425001442995831D-18,
   -0.996650461344706D-19,   -0.330862763013049D-18,   -0.114280395956958D-19,
   -0.955144588400923D-18,    0.110702263837527D-16,    0.261643860726683D-16,
   -0.111446739254306D-06,    0.330864587581356D-03,   -0.135903326134635D-10,
   -0.192001561473738D-11,   -0.404819169759445D-09,   -0.495385981294294D-06,
    0.150600098053557D-02,   -0.121360486118252D-09,   -0.489201408295861D-11,
   -0.179944833960857D-08,   -0.451423990198655D-06,    0.135267126963018D-02,
   -0.980054859240173D-09,   -0.276233167585513D-08,    0.852015118172424D-09,
    0.911225019772750D-09,    0.548190610615848D-08,   -0.388515824622625D-09,
   -0.449350608807210D-10,   -0.145042752850819D-10,    0.309469009625887D-09,
   -0.318906463437558D-15,    0.193434006103994D-14,   -0.361495233249795D-14,
   -0.117229792340523D-15,    0.491150947479488D-15,   -0.924480257807644D-15,
    0.249718560778920D-15,    0.337950805585839D-15,   -0.355325422088721D-15,
    0.124477194943450D-15,    0.302980425567486D-15,    0.128840278999305D-15,
   -0.814454550215162D-17,    0.140599227182689D-16,   -0.323262113131021D-16,
   -0.879086171746315D-18,    0.275723432321466D-17,   -0.825755899189766D-17,
   -0.476563038821534D-18,    0.129048326683678D-17,   -0.298081513245362D-17,
   -0.663823638746191D-16,   -0.253712021638645D-15,    0.101621238648375D-14,
   -0.233725290521088D-09,    0.133510432928113D-10,    0.330864559077495D-03,
   -0.404814878536738D-09,    0.965166661942569D-07,   -0.103890465541561D-08,
    0.120297544445476D-09,    0.150600085387377D-02,   -0.179946732507592D-08,
    0.429019285647886D-06,   -0.946733315323859D-09,   -0.484458201492730D-12,
