   -0.535581798978183D-18,    0.418850468540273D-18,   -0.171747534625186D-02,
   -0.259838225739683D-05,   -0.124785177577031D-04,    0.573552016557932D-04,
   -0.752446274219628D-06,   -0.361355197005843D-05,    0.511493724818473D-03,
   -0.635744671409575D-06,   -0.305343674925171D-05,    0.290333473966077D-03,
   -0.705664923075990D-17,    0.182851234282366D-16,    0.975101326437781D-18,
   -0.380163706717198D-17,    0.551584761254713D-18,    0.414824999363535D-18,
   -0.378628529701914D-17,   -0.259821800912809D-05,   -0.168066636446268D-02,
    0.177654446297073D-03,   -0.752394987748383D-06,    0.680144157510773D-04,
    0.514455049478787D-04,   -0.635834215296230D-06,    0.520500675878583D-03,
    0.434710448333467D-04,   -0.141235577577161D-06,    0.292334296639859D-03,
   -0.452804494655721D-18,   -0.404941635258129D-17,    0.532945968520414D-18,
   -0.141831020867257D-17,    0.145338323184088D-17,    0.365004897582825D-18,
    0.639965561343546D-18,   -0.124785515844141D-04,    0.177654438795641D-03,
   -0.864458834345852D-03,   -0.361356325942623D-05,    0.514455125308261D-04,
    0.304373341112644D-03,   -0.305341813351839D-05,    0.434710465437520D-04,
    0.720222089506074D-03,   -0.678294642019531D-06,    0.965674734248244D-05,
    0.336700819820949D-03,    0.131844663486010D-16,    0.182304972012014D-16,
   -0.330886806391302D-18,   -0.390514874876060D-18,   -0.802661831550667D-19,
   -0.480886379106127D-19,    0.133656478539570D-18,   -0.148452126663367D-03,
   -0.720522770897893D-08,   -0.347532442761913D-07,    0.737856030832040D-04,
   -0.626254750751384D-07,   -0.300780187028579D-06,    0.476487038290716D-04,
   -0.813748916702148D-07,   -0.390765438317420D-06,    0.136322037872642D-03,
   -0.126233253184161D-07,   -0.606166814988761D-07,    0.178764435000589D-03,
    0.109981888372285D-16,    0.988903230845755D-17,   -0.263344739708748D-18,
    0.257111876489351D-18,   -0.306505319821337D-18,   -0.139771276631440D-18,
    0.146553287510401D-18,   -0.726484963517680D-08,   -0.148349631031200D-03,
    0.494686167619687D-06,   -0.626321483640457D-07,    0.746728380739689D-04,
    0.428213849034891D-05,   -0.813574705412133D-07,    0.488013829377105D-04,
    0.556327663373799D-05,   -0.126202253787851D-07,    0.136500845044710D-03,
    0.862992394500906D-06,   -0.297189917241713D-08,    0.178806536596656D-03,
   -0.411308362481422D-17,    0.150108122559779D-17,   -0.721148834274204D-18,
   -0.352868063682563D-18,   -0.907470709927622D-18,   -0.490032239601439D-18,
    0.456972635147022D-20,   -0.347403830025189D-07,    0.494680918286721D-06,
   -0.146076879990940D-03,   -0.300779128488914D-06,    0.428214311994535D-05,
    0.943465126997926D-04,   -0.390769174202041D-06,    0.556327786543929D-05,
    0.743610529403011D-04,   -0.606173982656024D-07,    0.862993342865019D-06,
    0.140465740460189D-03,   -0.142727728212885D-07,    0.203198658072602D-06,
    0.179740103326286D-03,    0.576361671068587D-16,   -0.632534899764010D-16,
   -0.635543196345605D-17,    0.237712185334736D-16,   -0.853718958973490D-19,
   -0.303857333326424D-18,    0.107463158843635D-17,   -0.429868815109511D-04,
   -0.427484746244376D-04,   -0.205301849760100D-03,   -0.305930727796689D-04,
   -0.147064481836905D-06,   -0.705522551573495D-06,   -0.679443083976348D-05,
    0.862638996798156D-07,    0.414141632743545D-06,   -0.265658889586048D-05,
   -0.238861182794462D-07,   -0.114702505577644D-06,    0.126539905756771D-05,
   -0.233208973963729D-08,   -0.111957625422207D-07,    0.259944693487500D-05,
   -0.335534664278812D-16,    0.622752667450931D-16,    0.331423286546036D-17,
   -0.483993468939156D-17,   -0.959659118520783D-19,    0.636146477100992D-19,
   -0.348923788687517D-18,   -0.427480887401039D-04,    0.562609333127763D-03,
    0.292284261228575D-02,   -0.146758802760374D-06,   -0.285118397688137D-04,
    0.100448411051154D-04,    0.862050478895973D-07,   -0.801607694299842D-05,
   -0.589614053510418D-05,   -0.238811674913164D-07,   -0.231823977188431D-05,
    0.163300437018667D-05,   -0.233038001321490D-08,    0.129842464271199D-05,
    0.159394411108662D-06,   -0.678999388668497D-06,    0.122185343761033D-04,
    0.993883390832052D-17,   -0.109022403228285D-16,    0.542495198520108D-18,
    0.293088140840414D-17,   -0.313110765673027D-19,    0.149508129744412D-18,
   -0.272444439991000D-17,   -0.205301929491873D-03,    0.292284259819957D-02,
    0.139911854370121D-01,   -0.705586282872785D-06,    0.100448377603303D-04,
    0.176377204470183D-04,    0.414153682673750D-06,   -0.589613688683877D-05,
   -0.351050305780351D-04,   -0.114703524154734D-06,    0.163300412989031D-05,
    0.518436092889717D-05,   -0.111961046307668D-07,    0.159394195822301D-06,
    0.203073863545674D-05,   -0.326094645431288D-05,    0.464254530109689D-04,
    0.225513539520022D-03,    0.115306061366706D-02,   -0.241088763509916D-02,
    0.238125864664288D-04,   -0.255592064074735D-02,    0.701821158997755D-04,
    0.482343725773130D-04,   -0.281977830788007D-03,   -0.193298332826546D-17,
   -0.265328574633301D-16,   -0.103926238848996D-15,   -0.704384484293655D-17,
    0.199399475960180D-17,    0.614576914781014D-17,    0.652681226246011D-17,
   -0.228205364270410D-17,    0.250193655881238D-17,    0.503586247009396D-18,
    0.367197979964380D-18,    0.105409331333375D-17,   -0.413828079670224D-18,
   -0.991132579532864D-19,    0.756110336300631D-19,   -0.743629727262827D-17,
    0.773651909487715D-18,   -0.118761145681598D-17,    0.143158367530769D-02,
   -0.621752343907091D-05,    0.129999685166355D-04,   -0.128402032986883D-06,
    0.137820140963947D-04,   -0.378435420528076D-06,   -0.260088981244387D-06,
    0.152047848233413D-05,   -0.101181883970715D-16,   -0.642183019576283D-17,
   -0.288450129443434D-15,   -0.303166543645908D-18,    0.387608280410565D-17,
    0.246750692680410D-17,    0.595077025283475D-18,   -0.989211225636364D-17,
    0.774579182457005D-17,    0.319292485968816D-18,   -0.819644776932421D-18,
    0.211160020182897D-18,    0.602416659375917D-19,   -0.177822633285755D-19,
   -0.202448406569599D-19,   -0.548490926694828D-17,    0.436228939419343D-17,
   -0.465142078986858D-17,    0.341500718374574D-05,    0.164938212882898D-03,
   -0.298601311761645D-04,    0.624333384024577D-04,   -0.616660542757440D-06,
    0.661891728180332D-04,   -0.181746493761060D-05,   -0.124909715312515D-05,
    0.730221385166147D-05,   -0.984633283310918D-16,    0.235389771897278D-15,
    0.277467842217869D-15,   -0.299173510098542D-17,    0.112583359426974D-16,
    0.192734873806976D-17,    0.146849556801871D-16,   -0.339535506087465D-16,
   -0.330119662368781D-17,    0.157107348477830D-17,   -0.241409476987658D-17,
    0.962356539269823D-18,   -0.360398262305246D-19,    0.960667404930619D-19,
    0.830866911836126D-19,   -0.229402483689064D-16,    0.222499058541434D-16,
    0.221483925728896D-17,   -0.820036877768071D-05,    0.202212589353541D-03,
    0.109397459960683D-02,   -0.440404677951431D-04,    0.920824325187679D-04,
   -0.909507668224412D-06,    0.976218825290024D-04,   -0.268056452052669D-05,
   -0.184228341339323D-05,    0.107699767730702D-04,   -0.509560201208627D-17,
    0.139394381922188D-15,    0.153722703950423D-15,   -0.312719824173630D-17,
    0.711785501393484D-17,   -0.258487990431411D-17,    0.184457070229020D-17,
   -0.339739765291482D-16,    0.536214434299665D-18,   -0.117175401048383D-19,
   -0.207333750628452D-17,    0.810829460253365D-18,    0.881287571081375D-20,
    0.219409618442240D-18,    0.951733392834206D-19,   -0.180109017545174D-17,
   -0.224171146145748D-19,    0.275525117525933D-17,    0.241894572416061D-04,
    0.705457741340100D-12,   -0.142035121579166D-04,    0.164938219475622D-03,
    0.425112811773472D-03,   -0.888851151361938D-03,    0.877927478877043D-05,
   -0.942322227481948D-03,    0.258748906340116D-04,    0.177831503484603D-04,
   -0.103960181507812D-03,   -0.309286234004481D-16,   -0.272858273605521D-16,
   -0.121223219010417D-15,    0.124863163827017D-16,   -0.695196538077804D-17,
    0.538137830048758D-17,    0.809225932686183D-17,    0.283525147207868D-16,
    0.336116694897932D-17,    0.170052985101100D-17,    0.544843082043485D-18,
   -0.118062693375016D-17,    0.581730020320651D-18,   -0.447914053904414D-18,
   -0.473447988304402D-20,    0.509292626786575D-17,   -0.523257372888813D-17,
   -0.159137288406225D-17,    0.116747036604608D-03,   -0.142035082611940D-04,
   -0.295746562699956D-05,   -0.202212570653004D-03,    0.113587172203218D-02,
    0.761831909491501D-03,   -0.309524587893028D-02,   -0.610567638800472D-03,
   -0.359509049555499D-02,    0.193539344813849D-03,    0.100350659185329D-03,
   -0.487896943269146D-03,    0.314972063254428D-16,    0.211432849168936D-16,
    0.247113298609824D-15,   -0.971007352658932D-17,    0.165863040261175D-17,
    0.100504215538982D-16,    0.299784305912073D-18,   -0.620082297317442D-18,
   -0.536726857445046D-17,   -0.194698904866227D-19,    0.980387305996537D-18,
    0.157763209837697D-17,   -0.511932704378295D-18,   -0.142988700474938D-18,
    0.134822166146837D-18,   -0.123600030552919D-16,    0.238228535991045D-17,
    0.416202834520190D-17,    0.211384918486901D-02,    0.526067224304856D-05,
   -0.126323946267067D-04,    0.372628574320420D-04,    0.179844453576524D-03,
    0.371831777144190D-02,   -0.410794340138118D-05,    0.166901581825078D-04,
    0.329229756231335D-05,    0.193854153627341D-04,   -0.104360116703006D-05,
   -0.541109948377974D-06,    0.263083355430103D-05,   -0.777556470741435D-16,
    0.250668460266059D-15,    0.393911306141432D-15,   -0.269115157367741D-17,
    0.109864096182633D-16,   -0.231304561840931D-17,    0.149242028252865D-16,
   -0.409085372937305D-16,   -0.524916225420912D-17,    0.126727655051947D-17,
   -0.277784862220957D-17,    0.742646620686524D-18,   -0.152694309666750D-18,
    0.720507432621804D-19,    0.263593193566514D-19,   -0.972091409106051D-17,
    0.101173870693635D-16,    0.526470140000649D-17,    0.526068349223323D-05,
    0.162631726632347D-03,    0.311500396621161D-03,    0.435684390257868D-10,
   -0.218799470341349D-04,    0.933752080990075D-05,    0.254953783781480D-03,
   -0.197287122004637D-04,    0.801557625687946D-04,    0.158115105773530D-04,
    0.930999399024185D-04,   -0.501197438864709D-05,   -0.259872189850229D-05,
    0.126347794989053D-04,   -0.107128986516365D-15,    0.740718757072450D-16,
   -0.266061498783574D-15,   -0.182643136814088D-17,    0.100193506430598D-16,
    0.110218629610043D-16,    0.113907541704415D-16,   -0.834445774775412D-17,
    0.675419800994152D-17,    0.170750515964400D-17,   -0.900051732214962D-18,
    0.725732962250955D-18,   -0.106524173693058D-18,    0.853392324582516D-19,
   -0.490254122517275D-19,   -0.408137983397322D-16,    0.374650607968069D-16,
   -0.792158282750525D-17,   -0.126323274416269D-04,    0.311500401091598D-03,
    0.159377509611431D-02,   -0.218799310457151D-04,   -0.455595123612422D-05,
   -0.224222711156508D-04,    0.552904595267422D-03,    0.279519370650152D-02,
   -0.290977190080554D-04,    0.118221087450359D-03,    0.233202699326961D-04,
    0.137312351827416D-03,   -0.739212071348548D-05,   -0.383283402088748D-05,
    0.186349343349631D-04,   -0.674324521265645D-16,   -0.143264781708858D-15,
    0.209432954915087D-15,   -0.122195204279554D-16,   -0.766787270884634D-17,
    0.598031916606678D-17,    0.180082431753565D-16,    0.393161998700472D-16,
   -0.607407428048695D-17,    0.796754399748024D-18,    0.317057181530100D-17,
   -0.521484832151245D-19,   -0.221860171206280D-18,    0.134607352136310D-19,
   -0.259966605401975D-19,   -0.262552609922060D-17,    0.598616327861059D-18,
    0.301557514640968D-17,    0.372628641121915D-04,   -0.540429227292285D-10,
   -0.218799489227999D-04,    0.162631720532535D-03,   -0.311500382348407D-03,
    0.661402849037638D-04,   -0.120110899041616D-10,   -0.388362810882612D-04,
    0.254953759170093D-03,    0.280873793706755D-03,   -0.114116182133125D-02,
   -0.225105364851782D-03,   -0.132544552646520D-02,    0.713544932109060D-04,
    0.369974923408822D-04,   -0.179878869693000D-03,    0.383194729853145D-17,
    0.218729050947228D-15,    0.249410753305133D-16,    0.245814152708840D-16,
   -0.204416936411264D-17,    0.104422925118207D-17,   -0.171948951655739D-17,
   -0.100970908089392D-16,    0.408767736096962D-17,    0.142186229953343D-17,
   -0.318656513282046D-17,   -0.101193397734253D-17,    0.766005203088089D-18,
   -0.482787734198648D-18,    0.577452157168107D-19,    0.883553118201317D-17,
   -0.840115612584609D-17,    0.971728177035474D-18,    0.179844422233302D-03,
   -0.218799305732872D-04,   -0.455577860734946D-05,   -0.311500387725242D-03,
    0.165831604492391D-02,    0.319221461110209D-03,   -0.388363009537122D-04,
   -0.808660025542249D-05,   -0.552904672144851D-03,    0.290975304153276D-02,
   -0.675183001324027D-03,    0.893320124985457D-03,    0.392107996131400D-04,
   -0.168158006065279D-03,    0.193145273293672D-04,   -0.462663329435887D-05,
   -0.119864069440667D-04,   -0.193288608401694D-17,   -0.109373186572793D-16,
   -0.514527386392939D-16,   -0.545766106425566D-18,    0.172739843602797D-18,
    0.528408503243997D-18,    0.987708346006872D-18,    0.101519716016058D-18,
    0.124840037255744D-17,   -0.207522139892916D-19,    0.109903545953694D-18,
   -0.556757440528764D-20,   -0.960930652285851D-19,    0.615926787876929D-19,
   -0.518022248580830D-19,   -0.444194232281913D-18,   -0.508907402217558D-19,
   -0.742566594881663D-18,    0.821331423288066D-04,    0.223105549689502D-06,
   -0.535738497152741D-06,    0.158031972690211D-05,    0.762718167842867D-05,
    0.101850168295031D-03,    0.272203653756858D-06,   -0.653637332885898D-06,
    0.192809025075145D-05,    0.930572542034084D-05,    0.346841493034885D-04,
    0.364071586675840D-05,   -0.481695297610402D-05,   -0.211432128874704D-06,
    0.906740127776017D-06,   -0.104147626966845D-06,    0.249476899329215D-07,
    0.646329963980869D-07,   -0.821344892394893D-17,   -0.290626252365306D-16,
   -0.146004268088419D-15,   -0.428165522493260D-18,    0.390750362095653D-18,
    0.564120438306525D-18,    0.267907312621494D-17,    0.702627224578910D-18,
    0.422712768635388D-17,    0.481179710917149D-19,    0.195451916048425D-18,
   -0.209473405112386D-19,   -0.132568967766913D-18,    0.172402507883510D-18,
   -0.589869106209371D-19,   -0.198594167743985D-18,   -0.222746830168391D-18,
   -0.212405473575862D-17,    0.223105655718002D-06,   -0.617922040715281D-06,
    0.132107300804712D-04,    0.815630568794443D-11,   -0.927927091086384D-06,
    0.272202229902825D-06,    0.888189900274052D-06,    0.161179736596211D-04,
    0.114469821371133D-10,   -0.113213120599376D-05,    0.610529599045932D-07,
    0.120392252387893D-04,    0.174848161769504D-04,   -0.231337847173181D-04,
   -0.101541896178602D-05,    0.435468876970992D-05,   -0.500176945582137D-06,
    0.119813186676861D-06,    0.310404911469836D-06,    0.662096666906329D-17,
   -0.897519053595282D-16,   -0.462440016757431D-15,    0.767154449534769D-19,
    0.291801925009846D-18,   -0.550374401547359D-18,   -0.663158230837352D-18,
    0.619336665518316D-18,    0.781863925017736D-17,   -0.208106086878549D-19,
   -0.345270898539672D-19,   -0.532612430738320D-19,   -0.386667355752921D-20,
    0.504497371615928D-19,   -0.110812309785021D-19,   -0.109219274593387D-17,
   -0.311798822485101D-18,   -0.697720189668574D-17,   -0.535735282056938D-06,
    0.132107300727686D-04,    0.600768596993190D-04,   -0.927929080409074D-06,
   -0.193217914494937D-06,   -0.653640028486421D-06,    0.161179731605523D-04,
    0.749398795468679D-04,   -0.113213760873137D-05,   -0.235731748181436D-06,
   -0.146605378714712D-06,    0.361512850065539D-05,    0.286484084429128D-04,
    0.257882148138150D-04,   -0.341198332744476D-04,   -0.149763326289463D-05,
    0.642269546313365D-05,   -0.737706944241385D-06,    0.176711508964043D-06,
    0.457813700215181D-06,    0.631427166047819D-17,    0.153666362678564D-16,
    0.125979723239495D-15,    0.154772430033656D-18,   -0.102843490445708D-17,
   -0.127255485019238D-17,   -0.214678713875663D-17,    0.126161036755866D-17,
   -0.600812027680537D-17,   -0.651298870470373D-18,    0.411932747893627D-18,
   -0.247575413077046D-18,   -0.398838271170764D-18,    0.203595925159955D-18,
   -0.911999890855898D-19,   -0.587989532780303D-19,    0.429175124179196D-18,
    0.170789176983935D-17,    0.158032012797546D-05,   -0.774440585987365D-11,
   -0.927927536876741D-06,   -0.617924738451753D-06,   -0.132107291339922D-04,
    0.192809038792333D-05,   -0.106841389898670D-10,   -0.113213128661644D-05,
    0.888184303395098D-06,   -0.161179751259127D-04,    0.432455274019804D-06,
   -0.784762893926722D-13,   -0.253928382704984D-06,    0.120392251857598D-04,
   -0.248927887405428D-03,    0.329351140898459D-03,    0.144563199652312D-04,
   -0.619968471641174D-04,    0.712092076540783D-05,   -0.170575676104088D-05,
   -0.441917364832178D-05,   -0.426071151376351D-17,    0.384993812119951D-16,
    0.182209815631384D-15,    0.700155160484487D-18,   -0.479606716687611D-18,
   -0.549473417318167D-18,    0.481656619691429D-18,    0.292156820497694D-18,
   -0.456991198760428D-17,    0.243739935759756D-18,   -0.133510664815125D-18,
    0.298333319694286D-19,    0.188133773335719D-18,   -0.173785214999880D-18,
    0.673741646255352D-19,    0.213840878815557D-18,    0.334513447158701D-18,
    0.265914137646677D-17,    0.762717980364558D-05,   -0.927928655106397D-06,
   -0.193209465622081D-06,   -0.132107292005058D-04,    0.628140332149205D-04,
    0.930572540103898D-05,   -0.113213735963199D-05,   -0.235738353638150D-06,
   -0.161179746605057D-04,    0.782794342449265D-04,    0.208719192218824D-05,
   -0.253928385233317D-06,   -0.528732738828572D-07,   -0.361512837752209D-05,
    0.293974410364431D-04,    0.818564517425843D-04,    0.259671984252833D-02,
   -0.213879212869496D-04,   -0.614933524942872D-03,    0.221006375910195D-04,
    0.108636009087698D-04,   -0.590523579886814D-04,    0.132327789757876D-15,
    0.201870635953898D-15,    0.369848729274817D-16,    0.602087072612723D-17,
    0.129413289033847D-16,    0.111064616858849D-17,   -0.346920837354882D-16,
   -0.498255375195985D-16,    0.131452484002824D-16,   -0.259881604496039D-17,
   -0.354098578745175D-17,    0.117526250330265D-17,    0.153088274617774D-19,
    0.413721831590244D-19,    0.493368004023370D-19,   -0.189101350917825D-17,
    0.265927859569524D-18,    0.139089385950786D-17,    0.240329490379292D-03,
    0.651158297492862D-06,   -0.156238866925924D-05,    0.461220647422926D-05,
    0.222447704808853D-04,    0.449627537978427D-03,    0.120320094714969D-05,
   -0.288727150147440D-05,    0.852239073953645D-05,    0.411077449528841D-04,
    0.172782174295728D-04,    0.442463730483451D-07,   -0.106220197180433D-06,
    0.313404061917049D-06,    0.151228679924167D-05,    0.764682087023913D-04,
   -0.441385575425308D-06,   -0.140020109295927D-04,    0.115327703777539D-06,
    0.331583901188252D-05,   -0.119170852076510D-06,   -0.585786070749538D-07,
    0.318421564369648D-06,    0.585507922263923D-15,   -0.183959966289589D-14,
    0.123039641515358D-15,    0.402096278579921D-16,   -0.110432295149781D-15,
    0.209476210866517D-16,   -0.154009118504218D-15,    0.479000280068735D-15,
   -0.936253719928164D-16,   -0.117896736483308D-16,    0.355669104979213D-16,
   -0.674551323769369D-17,   -0.151519396442793D-18,   -0.299487138732301D-18,
    0.349311050916951D-18,   -0.204385066363926D-17,    0.282791311730272D-17,
   -0.431675746991901D-17,    0.651122596617272D-06,   -0.109841922332688D-05,
    0.385470271663703D-04,   -0.483010651864633D-10,   -0.270746015929498D-05,
    0.120314104430722D-05,    0.349727865991557D-05,    0.712291733656230D-04,
   -0.697137930597884D-10,   -0.500300539880658D-05,    0.442448947146358D-07,
    0.868976039000280D-06,    0.261973164602471D-05,    0.247634784733067D-13,
   -0.184007966019066D-06,    0.196422932136680D-06,    0.363676852992098D-05,
   -0.211978775742372D-05,   -0.672457338559136D-04,    0.553869955564636D-06,
    0.159245687712732D-04,   -0.572327063003993D-06,   -0.281328200287001D-06,
    0.152924368863021D-05,    0.929062685938242D-15,   -0.161702827547329D-14,
    0.595598239973925D-15,    0.589405519031042D-16,   -0.102641349426512D-15,
    0.222830140111919D-16,   -0.250657732047542D-15,    0.446301962538862D-15,
   -0.103551041626462D-15,   -0.185405357604196D-16,    0.332336576360508D-16,
   -0.716396878370594D-17,    0.138438578751728D-18,   -0.293787036231416D-18,
    0.755392125085763D-19,   -0.682506518601771D-17,    0.817719608789225D-17,
    0.228704355663243D-17,   -0.156257456373330D-05,    0.385470158092491D-04,
    0.176000264980985D-03,   -0.270763747093379D-05,   -0.563252799228542D-06,
   -0.288757845393052D-05,    0.712291534999472D-04,    0.330749313674844D-03,
   -0.500329650147779D-05,   -0.104092763778971D-05,   -0.106227173300469D-06,
    0.261973109461811D-05,    0.129049509952918D-04,   -0.184013956837372D-06,
   -0.383000958853376D-07,   -0.471368243241330D-06,    0.116283368407449D-04,
    0.570614694800594D-04,   -0.312645831302927D-05,   -0.991801817185931D-04,
    0.816898735194067D-06,    0.234870212491141D-04,   -0.844120710166843D-06,
   -0.414928774093066D-06,    0.225546962888863D-05,    0.680970838403202D-15,
    0.590335194275479D-15,   -0.444212162980583D-15,    0.417582726212940D-16,
    0.412880774896987D-16,   -0.234326044638487D-17,   -0.180495628157270D-15,
   -0.173314551982105D-15,    0.507258336776117D-16,   -0.133787043973098D-16,
   -0.128970362678082D-16,    0.268231456566343D-17,    0.108085173102069D-18,
    0.193687773516885D-18,   -0.162030781668595D-18,   -0.106652963780561D-17,
   -0.158124421688728D-17,   -0.410027889975046D-17,    0.461221706489792D-05,
    0.416575217023623D-10,   -0.270754332716497D-05,   -0.109846737282375D-05,
   -0.385466340316074D-04,    0.852240757747673D-05,    0.563571393223791D-10,
   -0.500313642664934D-05,    0.349720982266647D-05,   -0.712285482974021D-04,
    0.313404493599430D-06,   -0.208138368964027D-12,   -0.184009656411130D-06,
    0.868975040802849D-06,   -0.261972339523949D-05,    0.139131867937119D-05,
   -0.198412990493509D-11,   -0.816787686460637D-06,    0.363675813944362D-05,
    0.301790010508965D-04,    0.957364284838795D-03,   -0.788533745647432D-05,
   -0.226714951045040D-03,    0.814810773287976D-05,    0.400521420368325D-05,
   -0.217715413163400D-04,   -0.472823299190691D-15,   -0.972686879906038D-15,
   -0.700711698729179D-15,   -0.260208067305440D-16,   -0.523848556705402D-16,
    0.537668332209916D-17,    0.129842299340575D-15,    0.218376626613893D-15,
   -0.372575016622800D-16,    0.979697597858387D-17,    0.155675093459835D-16,
   -0.417261771817454D-17,    0.540448281364203D-20,   -0.293523181019632D-18,
   -0.143143230098778D-18,    0.195513409838632D-17,   -0.246880364023292D-17,
   -0.133786692445519D-16,    0.222447166531803D-04,   -0.270755037776005D-05,
   -0.563754695133474D-06,   -0.385466254585344D-04,    0.183983173971757D-03,
    0.411076577870986D-04,   -0.500315888886700D-05,   -0.104175540870998D-05,
   -0.712285330101998D-04,    0.345501541687092D-03,    0.151228460653837D-05,
   -0.184012105798311D-06,   -0.383188745372082D-07,   -0.261972296578012D-05,
    0.134476646902157D-04,    0.671077681855402D-05,   -0.816764828946067D-06,
   -0.169997467837581D-06,   -0.116282288987978D-04,    0.594697495345397D-04,
   -0.117862490775491D-18,   -0.119784188239248D-17,   -0.367563708531685D-18,
   -0.187766567576642D-18,    0.756533633831900D-19,    0.392740175362475D-18,
   -0.422561269820792D-18,    0.826143510347865D-03,    0.127202545197289D-05,
   -0.244331139802707D-04,    0.675305429233434D-04,    0.103942799478988D-06,
   -0.199734795412712D-05,   -0.224786692672298D-03,   -0.346067854046595D-06,
    0.664826488770992D-05,   -0.173135962695406D-04,   -0.266553717155299D-07,
    0.512072583800885D-06,    0.379750872950064D-07,    0.573632127211159D-10,
   -0.112324436279593D-08,   -0.194256642315755D-06,   -0.276240325203768D-09,
    0.590656773956295D-08,   -0.621066961103801D-18,    0.112260733842764D-17,
    0.394498507730193D-17,   -0.816164015747816D-18,    0.151719960418595D-17,
   -0.384118706881674D-18,    0.102670958850647D-17,    0.797191879239121D-17,
   -0.682553783182662D-17,    0.241255479419228D-17,   -0.725249120216263D-19,
   -0.609881020681065D-19,    0.376472595906975D-18,   -0.155036070559705D-19,
    0.100299276018472D-18,    0.146085907315106D-17,    0.666255178721521D-17,
    0.117606455117498D-16,    0.969084859272737D-17,   -0.529874745343443D-17,
